song_Id,Arousal,Valence,min_distance,closest_pairs,name
833,0.51154688,0.32610500000000003,0.013591871936359653,"(0.498, 0.325)",Enthusianstic
834,0.68654688,0.5511050000000001,0.1694299485413791,"(0.7, 0.72)",Excited
835,0.23654688,0.151105,0.09941959254962975,"(0.33299999999999996, 0.127)",Passionate
836,0.68654688,0.501105,0.2193080196042415,"(0.7, 0.72)",Excited
837,0.38654688,0.376105,0.06343328986214097,"(0.42, 0.43)",Convinced
839,0.41154688,0.17610499999999998,0.09263321965004997,"(0.33299999999999996, 0.127)",Passionate
842,0.11154688,-0.373895,0.13374667346418156,"(0.23, -0.436)",Longing
844,0.48654688,0.426105,0.06666077004306509,"(0.42, 0.43)",Convinced
846,0.76154688,0.001105,0.21075314342313947,"(0.9, 0.16)",Happy
847,-0.06345312,0.45110500000000003,0.1104631512439076,"(-0.08199999999999999, 0.56)",Jealous
848,0.33654688,-0.048895,0.05652261372879355,"(0.385, -0.078)",Impressed
850,0.46154688,0.151105,0.13078742822891812,"(0.33299999999999996, 0.127)",Passionate
851,-0.16345312,-0.24889499999999998,0.12273844851037677,"(-0.078, -0.337)",Worried
852,-0.11345312,-0.173895,0.16691364456728638,"(-0.078, -0.337)",Worried
853,0.21154688,0.17610499999999998,0.13100443268353323,"(0.33299999999999996, 0.127)",Passionate
854,0.58654688,0.501105,0.18109054161588453,"(0.42, 0.43)",Convinced
855,0.66154688,0.476105,0.22266634901289953,"(0.498, 0.325)",Enthusianstic
857,0.26154688,-0.648895,0.03497665882748664,"(0.23, -0.664)",Serious
858,0.16154688,0.151105,0.17313931784183043,"(0.33299999999999996, 0.127)",Passionate
859,0.08654688,0.376105,0.1374157744319567,"(-0.035, 0.312)",Impatient
860,0.26154688,0.201105,0.1029422138033489,"(0.33299999999999996, 0.127)",Passionate
861,0.43654688,0.45110500000000003,0.02681828224801885,"(0.42, 0.43)",Convinced
862,0.68654688,0.626105,0.09485387426317594,"(0.7, 0.72)",Excited
863,0.06154688,0.17610499999999998,0.16669958327102802,"(-0.035, 0.312)",Impatient
864,-0.111180393,-0.255713182,0.08779797981844217,"(-0.078, -0.337)",Worried
865,0.68654688,0.501105,0.2193080196042415,"(0.7, 0.72)",Excited
868,0.31154688,0.17610499999999998,0.05358672767331847,"(0.33299999999999996, 0.127)",Passionate
869,-0.18845312,-0.048895,0.3085520746044894,"(-0.078, -0.337)",Worried
870,0.21154688,0.051105000000000005,0.10961172502398821,"(0.32, 0.067)",Expectant
871,0.41154688,0.22610500000000003,0.06445173591715271,"(0.42, 0.29)",Light Hearted
876,0.46154688,0.476105,0.062062986253759986,"(0.42, 0.43)",Convinced
879,-0.11345312,0.201105,0.1358403219325337,"(-0.035, 0.312)",Impatient
880,0.26154688,0.001105,0.08808472207332213,"(0.32, 0.067)",Expectant
881,0.08654688,0.126105,0.2221049190421824,"(-0.035, 0.312)",Impatient
882,0.61154688,0.126105,0.2290242672354491,"(0.498, 0.325)",Enthusianstic
883,0.63654688,0.376105,0.14767179481110945,"(0.498, 0.325)",Enthusianstic
884,0.33654688,0.45110500000000003,0.08608045226841225,"(0.42, 0.43)",Convinced
885,-0.23845312,-0.09889500000000001,0.28712226444971906,"(-0.078, -0.337)",Worried
886,-0.03845312,0.376105,0.06419793659249808,"(-0.035, 0.312)",Impatient
888,0.26154688,0.27610500000000004,0.1590611903096868,"(0.42, 0.29)",Light Hearted
889,0.58654688,0.426105,0.1343978086976659,"(0.498, 0.325)",Enthusianstic
890,0.48654688,0.501105,0.09738792667848725,"(0.42, 0.43)",Convinced
892,0.23654688,0.22610500000000003,0.13829318632070925,"(0.33299999999999996, 0.127)",Passionate
894,-0.33845312,-0.323895,0.20846025391602688,"(-0.45, -0.5)",Ashamed
895,0.18654688,-0.048895,0.17675233028940354,"(0.32, 0.067)",Expectant
896,0.434274153,0.198832273,0.09227841508291056,"(0.42, 0.29)",Light Hearted
897,-0.31345312,0.051105000000000005,0.17173541935993986,"(-0.48, 0.09300000000000001)",Distrustful
900,0.21154688,0.001105,0.12690244388007035,"(0.32, 0.067)",Expectant
903,0.43654688,0.126105,0.10355074786178231,"(0.33299999999999996, 0.127)",Passionate
904,0.31154688,0.051105000000000005,0.0180029515006401,"(0.32, 0.067)",Expectant
905,-0.13845312,0.07610499999999999,0.25758299451387395,"(-0.035, 0.312)",Impatient
906,-0.43845312,-0.19889500000000002,0.2948369621718661,"(-0.48, 0.09300000000000001)",Distrustful
907,-0.08845312,0.051105000000000005,0.2663145453457892,"(-0.035, 0.312)",Impatient
908,0.41154688,0.251105,0.03980296801413679,"(0.42, 0.29)",Light Hearted
909,0.56154688,0.251105,0.09746115627640786,"(0.498, 0.325)",Enthusianstic
911,-0.03845312,-0.29889499999999997,0.05491763599003879,"(-0.078, -0.337)",Worried
913,-0.38845312,-0.523895,0.06602264356063307,"(-0.45, -0.5)",Ashamed
915,0.28654688,0.07610499999999999,0.034670048496279894,"(0.32, 0.067)",Expectant
916,-0.66345312,-0.398895,0.16657203925849737,"(-0.83, -0.396)",Sad
917,0.38654688,0.251105,0.0513023611808891,"(0.42, 0.29)",Light Hearted
918,-0.28845312,0.201105,0.07705520269738055,"(-0.33, 0.266)",Suspicious
919,0.11154688,0.40110500000000004,0.17151002612889546,"(-0.035, 0.312)",Impatient
921,-0.13845312,0.051105000000000005,0.28065770800520407,"(-0.035, 0.312)",Impatient
922,0.43654688,0.40110500000000004,0.03329745129487238,"(0.42, 0.43)",Convinced
924,0.13654688,0.22610500000000003,0.191849636597869,"(-0.035, 0.312)",Impatient
925,0.08654688,0.151105,0.20164534475840104,"(-0.035, 0.312)",Impatient
926,-0.58845312,-0.09889500000000001,0.22042180078824877,"(-0.48, 0.09300000000000001)",Distrustful
927,0.03654688,0.22610500000000003,0.11178956598329916,"(-0.035, 0.312)",Impatient
928,0.58654688,0.576105,0.1757559007906545,"(0.43, 0.6559999999999999)",Ambitious
929,0.11154688,-0.398895,0.12412865367325307,"(0.23, -0.436)",Longing
931,-0.21345312,-0.073895,0.2959253093987306,"(-0.078, -0.337)",Worried
932,0.31154688,0.251105,0.11521675339434967,"(0.42, 0.29)",Light Hearted
933,0.53654688,0.40110500000000004,0.08531021616860668,"(0.498, 0.325)",Enthusianstic
934,-0.11345312,-0.29889499999999997,0.05204723568773278,"(-0.078, -0.337)",Worried
935,-0.065725847,-0.301167727,0.03787620123790056,"(-0.078, -0.337)",Worried
936,-0.26345312,-0.173895,0.24697388676282034,"(-0.078, -0.337)",Worried
937,0.11154688,0.101105,0.21122465353915107,"(0.32, 0.067)",Expectant
938,0.36154688,0.426105,0.05858274714226362,"(0.42, 0.43)",Convinced
939,0.36154688,0.251105,0.07021102664634946,"(0.42, 0.29)",Light Hearted
940,0.16154688,-0.073895,0.21203488454198852,"(0.32, 0.067)",Expectant
941,-0.83845312,-0.47389499999999996,0.018658810860673853,"(-0.826, -0.46)",Depressed
943,0.16154688,-0.09889500000000001,0.22442793467555328,"(0.385, -0.078)",Impressed
945,0.26154688,0.07610499999999999,0.059157994072943365,"(0.32, 0.067)",Expectant
946,-0.23845312,-0.273895,0.17241648628461956,"(-0.078, -0.337)",Worried
948,-0.11345312,-0.273895,0.07238207473355819,"(-0.078, -0.337)",Worried
950,0.31154688,0.301105,0.10902018282288098,"(0.42, 0.29)",Light Hearted
951,0.16154688,0.426105,0.22726774311972742,"(-0.035, 0.312)",Impatient
952,-0.03845312,-0.09889500000000001,0.24136683024544694,"(-0.078, -0.337)",Worried
953,-0.41345312,0.026105,0.09435797932731708,"(-0.48, 0.09300000000000001)",Distrustful
957,-0.03845312,-0.398895,0.07345030117524637,"(-0.078, -0.337)",Worried
958,0.56154688,0.651105,0.13163792258591137,"(0.43, 0.6559999999999999)",Ambitious
959,0.51154688,-0.173895,0.026150790862503586,"(0.51, -0.2)",Confident
962,0.18654688,-0.673895,0.04456550978878623,"(0.23, -0.664)",Serious
964,-0.01345312,0.126105,0.18713957107660156,"(-0.035, 0.312)",Impatient
965,-0.08845312,0.001105,0.31545671186825996,"(-0.035, 0.312)",Impatient
966,0.06154688,-0.173895,0.214654542795475,"(-0.078, -0.337)",Worried
967,0.26154688,-0.048895,0.12683758852459473,"(0.385, -0.078)",Impressed
968,-0.11345312,-0.273895,0.07238207473355819,"(-0.078, -0.337)",Worried
969,-0.06345312,-0.723895,0.06600047229175261,"(-0.038, -0.6629999999999999)",Melancholic
970,0.31154688,-0.09889500000000001,0.07636728267219149,"(0.385, -0.078)",Impressed
971,0.08654688,0.026105,0.2370079329109775,"(0.32, 0.067)",Expectant
973,0.06154688,0.126105,0.2094713609607156,"(-0.035, 0.312)",Impatient
974,0.16154688,0.101105,0.16208189986156504,"(0.32, 0.067)",Expectant
978,0.28654688,0.376105,0.1439250022155094,"(0.42, 0.43)",Convinced
979,-0.36345312,-0.048895,0.18362289144530536,"(-0.48, 0.09300000000000001)",Distrustful
980,0.18654688,0.376105,0.2306349302745237,"(-0.035, 0.312)",Impatient
981,0.51154688,0.126105,0.17854912316428334,"(0.33299999999999996, 0.127)",Passionate
983,0.46154688,-0.073895,0.07665687094275632,"(0.385, -0.078)",Impressed
984,0.56154688,0.40110500000000004,0.09914724899226605,"(0.498, 0.325)",Enthusianstic
985,0.41154688,0.32610500000000003,0.03708134656042582,"(0.42, 0.29)",Light Hearted
989,0.06154688,-0.448895,0.14458847347812478,"(0.03, -0.59)",Pensive
992,-0.16345312,-0.34889499999999996,0.08627703485131138,"(-0.078, -0.337)",Worried
993,0.63654688,0.45110500000000003,0.18734382557942605,"(0.498, 0.325)",Enthusianstic
996,0.66154688,0.051105000000000005,0.2621412051981421,"(0.9, 0.16)",Happy
997,0.33654688,0.251105,0.09207195155276332,"(0.42, 0.29)",Light Hearted
999,0.66154688,0.476105,0.22266634901289953,"(0.498, 0.325)",Enthusianstic
1000,0.23654688,0.07610499999999999,0.08394834282303852,"(0.32, 0.067)",Expectant
