song_id,Arousal_DEAP,Valence_DEAP,,song_Id,Arousal_PMEmo,Valence_PMEmo,,,
1149,-0.454826658,-0.146664525,,,,,,,
1150,-0.529826658,-0.121664525,,,,,,,
1151,0.295173343,0.103335475,,,,,,,
1152,0.295173343,0.378335475,,,,,,,
1153,-0.479826658,-0.171664525,,,,,,,
1154,-0.004826658,-0.171664525,,,,,,,
1155,-0.029826658,-0.096664525,,,,,,,
1156,0.295173343,0.603335475,,,,,,,
1157,0.420173343,0.578335475,,,,,,,
1158,0.445173343,0.403335475,,,,,,,
1159,0.395173343,0.303335475,,,,,,,
1160,0.245173343,0.453335475,,,,,,,
1161,-0.479826658,-0.121664525,,,,,,,
1162,-0.154826658,-0.246664525,,,,,,,
1163,0.220173343,0.403335475,,,,,,,
1164,-0.329826658,-0.246664525,,,,,,,
1165,-0.404826658,-0.271664525,,,,,,,
1166,-0.279826658,0.003335475,,,,,,,
1167,-0.404826658,-0.246664525,,,,,,,
1168,-0.279826658,-0.046664525,,,,,,,
1169,-0.404826658,-0.171664525,,,,,,,
1170,-0.579826658,-0.371664525,,,,,,,
1171,-0.629826658,-0.246664525,,,,,,,
1172,-0.479826658,-0.171664525,,,,,,,
1173,-0.104826658,-0.071664525,,,,,,,
1174,-0.279826658,-0.246664525,,,,,,,
1175,-0.254826658,-0.221664525,,,,,,,
1176,-0.429826658,0.078335475,,,,,,,
1177,-0.279826658,0.153335475,,,,,,,
1178,0.020173342,0.078335475,,,,,,,
1179,-0.079826658,-0.296664525,,,,,,,
1180,-0.454826658,-0.321664525,,,,,,,
1181,-0.004826658,-0.221664525,,,,,,,
1182,-0.554826658,-0.471664525,,,,,,,
1183,-0.304826658,-0.221664525,,,,,,,
1184,-0.529826658,-0.096664525,,,,,,,
1185,0.095173342,0.403335475,,,,,,,
1186,-0.629826658,-0.221664525,,,,,,,
1187,-0.079826658,-0.046664525,,,,,,,
1188,-0.279826658,0.028335475,,,,,,,
1189,-0.304826658,0.053335475,,,,,,,
1190,-0.554826658,-0.271664525,,,,,,,
1191,-0.454826658,-0.046664525,,,,,,,
1192,-0.379826658,-0.221664525,,,,,,,
1193,-0.129826658,-0.046664525,,,,,,,
1194,-0.479826658,-0.296664525,,,,,,,
1195,-0.104826658,-0.096664525,,,,,,,
1196,-0.429826658,-0.196664525,,,,,,,
1197,-0.404826658,-0.171664525,,,,,,,
1198,-0.654826658,-0.271664525,,,,,,,
1199,-0.229826658,-0.021664525,,,,,,,
1200,-0.204826658,-0.346664525,,,,,,,
1201,0.270173343,0.353335475,,,,,,,
1202,-0.429826658,-0.121664525,,,,,,,
1203,-0.254826658,-0.146664525,,,,,,,
1204,0.270173343,0.503335475,,,,,,,
1205,0.320173343,0.353335475,,,,,,,
1206,0.345173343,0.128335475,,,,,,,
1207,-0.254826658,0.028335475,,,,,,,
1208,0.045173342,0.403335475,,,,,,,
1209,-0.429826658,-0.046664525,,,,,,,
1210,-0.504826658,-0.196664525,,,,,,,
1211,0.070173343,0.228335475,,,,,,,
1212,-0.429826658,-0.271664525,,,,,,,
1213,-0.404826658,-0.371664525,,,,,,,
1214,0.220173343,0.403335475,,,,,,,
1215,0.295173343,0.403335475,,,,,,,
1216,0.220173343,0.228335475,,,,,,,
1217,-0.454826658,-0.171664525,,,,,,,
1218,-0.079826658,-0.171664525,,,,,,,
1219,-0.554826658,-0.071664525,,,,,,,
1220,-0.554826658,-0.246664525,,,,,,,
1221,0.220173343,0.203335475,,,,,,,
1222,-0.304826658,-0.121664525,,,,,,,
1223,0.295173343,0.003335475,,,,,,,
1224,0.595173343,0.403335475,,,,,,,
1225,0.045173342,-0.296664525,,,,,,,
1226,-0.154826658,-0.171664525,,,,,,,
1227,0.320173343,0.028335475,,,,,,,
1228,-0.279826658,0.203335475,,,,,,,
1229,-0.029826658,0.153335475,,,,,,,
1230,-0.179826658,0.178335475,,,,,,,
1231,0.520173343,0.228335475,,,,,,,
1232,0.470173343,0.578335475,,,,,,,
1233,0.095173342,0.228335475,,,,,,,
1234,-0.354826658,0.003335475,,,,,,,
1235,0.345173343,0.078335475,,,,,,,
1236,0.120173343,-0.021664525,,,,,,,
1237,-0.279826658,-0.121664525,,,,,,,
1238,0.170173343,0.228335475,,,,,,,
1239,0.570173343,0.428335475,,,,,,,
1240,-0.454826658,-0.471664525,,,,,,,
1241,-0.179826658,-0.121664525,,,,,,,
1242,-0.029826658,0.028335475,,,,,,,
1243,0.320173343,0.303335475,,,,,,,
1244,-0.179826658,0.003335475,,,,,,,
1245,0.220173343,0.453335475,,,,,,,
1246,-0.329826658,-0.021664525,,,,,,,
1247,0.470173343,-0.046664525,,,,,,,
1248,-0.354826658,-0.221664525,,,,,,,
1249,0.295173343,0.128335475,,,,,,,
1250,0.745173343,0.603335475,,,,,,,
1251,0.470173343,0.578335475,,,,,,,
1252,0.170173343,0.153335475,,,,,,,
1253,-0.354826658,-0.121664525,,,,,,,
1254,0.445173343,0.028335475,,,,,,,
1255,-0.604826658,-0.296664525,,,,,,,
1256,0.270173343,0.278335475,,,,,,,
1257,-0.154826658,0.103335475,,,,,,,
1258,0.295173343,0.278335475,,,,,,,
1259,-0.404826658,-0.246664525,,,,,,,
1260,0.520173343,0.653335475,,,,,,,
1261,-0.329826658,-0.196664525,,,,,,,
1262,0.095173342,-0.021664525,,,,,,,
1263,0.170173343,0.303335475,,,,,,,
1264,-0.204826658,0.003335475,,,,,,,
1265,0.270173343,0.303335475,,,,,,,
1266,0.170173343,0.253335475,,,,,,,
1267,-0.179826658,-0.021664525,,,,,,,
1268,-0.179826658,0.178335475,,,,,,,
1269,-0.004826658,-0.271664525,,,,,,,
1270,0.220173343,0.003335475,,,,,,,
1271,0.070173343,0.003335475,,,,,,,
1272,-0.304826658,-0.146664525,,,,,,,
1273,0.295173343,0.053335475,,,,,,,
1274,0.245173343,0.353335475,,,,,,,
1275,-0.404826658,-0.271664525,,,,,,,
1276,0.270173343,0.053335475,,,,,,,
1277,-0.554826658,-0.421664525,,,,,,,
1278,-0.079826658,0.128335475,,,,,,,
1279,-0.054826658,0.253335475,,,,,,,
1280,0.245173343,0.328335475,,,,,,,
1281,0.020173342,0.203335475,,,,,,,
1282,0.495173343,0.553335475,,,,,,,
1283,0.195173343,-0.321664525,,,,,,,
1284,0.545173343,0.428335475,,,,,,,
1285,0.120173343,0.128335475,,,,,,,
1286,-0.354826658,-0.196664525,,,,,,,
1287,-0.029826658,-0.021664525,,,,,,,
1288,-0.254826658,0.153335475,,,,,,,
1289,-0.004826658,0.103335475,,,,,,,
1290,0.545173343,0.503335475,,,,,,,
1291,-0.479826658,-0.246664525,,,,,,,
1292,0.195173343,0.253335475,,,,,,,
1293,0.170173343,0.278335475,,,,,,,
1294,0.270173343,0.328335475,,,,,,,
1295,0.495173343,0.578335475,,,,,,,
1296,0.370173343,0.103335475,,,,,,,
1297,-0.179826658,0.053335475,,,,,,,
1298,0.295173343,0.578335475,,,,,,,
1299,0.070173343,-0.021664525,,,,,,,
1300,0.020173342,0.353335475,,,,,,,
1301,-0.404826658,-0.046664525,,,,,,,
1302,-0.154826658,-0.046664525,,,,,,,
1303,0.520173343,0.378335475,,,,,,,
1304,0.470173343,0.153335475,,,,,,,
1305,0.445173343,0.028335475,,,,,,,
1306,0.220173343,0.178335475,,,,,,,
1307,0.245173343,0.128335475,,,,,,,
1308,0.220173343,0.303335475,,,,,,,
1309,0.745173343,0.478335475,,,,,,,
1310,-0.004826658,0.128335475,,,,,,,
1311,-0.229826658,-0.121664525,,,,,,,
1312,-0.104826658,0.178335475,,,,,,,
1313,-0.354826658,-0.096664525,,,,,,,
1314,-0.079826658,-0.121664525,,,,,,,
1315,0.495173343,0.603335475,,,,,,,
1316,-0.104826658,0.153335475,,,,,,,
1317,0.445173343,0.178335475,,,,,,,
1318,-0.029826658,0.053335475,,,,,,,
1319,0.295173343,0.478335475,,,,,,,
1320,0.520173343,-0.196664525,,,,,,,
1321,0.320173343,-0.021664525,,,,,,,
1322,0.270173343,0.478335475,,,,,,,
1323,0.145173343,0.228335475,,,,,,,
1324,0.570173343,0.378335475,,,,,,,
1325,0.345173343,0.328335475,,,,,,,
1326,0.145173343,0.378335475,,,,,,,
1327,-0.404826658,0.228335475,,,,,,,
1328,-0.429826658,-0.046664525,,,,,,,
1329,-0.054826658,0.178335475,,,,,,,
1330,0.695173343,0.278335475,,,,,,,
1331,-0.004826658,0.178335475,,,,,,,
1332,-0.529826658,-0.521664525,,,,,,,
1333,0.320173343,-0.021664525,,,,,,,
1334,0.845173343,-0.196664525,,,,,,,
1335,0.295173343,0.203335475,,,,,,,
1336,-0.429826658,-0.246664525,,,,,,,
1337,0.520173343,0.103335475,,,,,,,
1338,0.495173343,0.403335475,,,,,,,
1339,0.595173343,0.653335475,,,,,,,
1340,0.320173343,0.453335475,,,,,,,
1341,-0.304826658,-0.271664525,,,,,,,
1342,0.495173343,0.478335475,,,,,,,
1343,0.245173343,0.353335475,,,,,,,
1344,0.270173343,0.428335475,,,,,,,
1345,-0.379826658,-0.021664525,,,,,,,
1346,0.295173343,0.478335475,,,,,,,
1347,-0.104826658,0.003335475,,,,,,,
1348,0.470173343,0.303335475,,,,,,,
1349,0.195173343,0.153335475,,,,,,,
1350,-0.454826658,-0.146664525,,,,,,,
1351,0.370173343,0.428335475,,,,,,,
1352,0.495173343,0.528335475,,,,,,,
1353,0.495173343,0.178335475,,,,,,,
1354,-0.604826658,0.003335475,,,,,,,
1355,-0.154826658,0.428335475,,,,,,,
1356,0.195173343,0.153335475,,,,,,,
1357,0.395173343,-0.021664525,,,,,,,
1358,0.395173343,0.353335475,,,,,,,
1359,-0.254826658,-0.246664525,,,,,,,
1360,-0.379826658,0.228335475,,,,,,,
1361,-0.479826658,-0.046664525,,,,,,,
1362,0.245173343,-0.046664525,,,,,,,
1363,-0.204826658,0.128335475,,,,,,,
1364,0.445173343,-0.071664525,,,,,,,
1365,0.495173343,0.478335475,,,,,,,
1366,0.470173343,0.203335475,,,,,,,
1367,0.695173343,0.628335475,,,,,,,
1368,-0.279826658,-0.296664525,,,,,,,
1369,0.545173343,0.553335475,,,,,,,
1370,-0.079826658,-0.071664525,,,,,,,
1371,0.245173343,0.278335475,,,,,,,
1372,0.195173343,0.053335475,,,,,,,
1373,0.320173343,0.503335475,,,,,,,
1374,-0.079826658,0.353335475,,,,,,,
1375,0.295173343,0.253335475,,,,,,,
1376,0.545173343,0.603335475,,,,,,,
1377,-0.329826658,-0.221664525,,,,,,,
1378,0.320173343,0.228335475,,,,,,,
1379,0.320173343,0.303335475,,,,,,,
1380,0.020173342,-0.121664525,,,,,,,
1381,0.670173343,0.378335475,,,,,,,
1382,0.070173343,0.053335475,,,,,,,
1383,-0.354826658,0.253335475,,,,,,,
1384,0.245173343,0.303335475,,,,,,,
1385,0.395173343,0.353335475,,,,,,,
1386,0.145173343,0.328335475,,,,,,,
1387,0.020173342,0.378335475,,,,,,,
1388,0.845173343,0.553335475,,,,,,,
1389,-0.279826658,-0.096664525,,,,,,,
1390,0.470173343,0.378335475,,,,,,,
1391,0.320173343,-0.071664525,,,,,,,
1392,0.570173343,0.403335475,,,,,,,
1393,-0.079826658,0.403335475,,,,,,,
1394,-0.079826658,0.353335475,,,,,,,
1395,-0.229826658,0.028335475,,,,,,,
1396,0.395173343,0.378335475,,,,,,,
1397,-0.279826658,-0.071664525,,,,,,,
1398,0.795173343,0.578335475,,,,,,,
1399,0.495173343,0.378335475,,,,,,,
1400,0.345173343,0.253335475,,,,,,,
1401,0.220173343,0.303335475,,,,,,,
1402,-0.479826658,0.253335475,,,,,,,
1403,0.170173343,0.253335475,,,,,,,
1404,-0.429826658,-0.196664525,,,,,,,
1405,-0.554826658,-0.221664525,,,,,,,
1406,-0.179826658,-0.171664525,,,,,,,
1407,-0.154826658,-0.246664525,,,,,,,
1408,0.145173343,-0.096664525,,,,,,,
1409,-0.179826658,0.078335475,,,,,,,
1410,-0.004826658,0.353335475,,,,,,,
1411,-0.429826658,-0.171664525,,,,,,,
1412,-0.304826658,0.003335475,,,,,,,
1413,-0.079826658,-0.071664525,,,,,,,
1414,-0.104826658,-0.221664525,,,,,,,
1415,0.070173343,0.278335475,,,,,,,
1416,-0.429826658,-0.046664525,,,,,,,
1417,-0.504826658,0.003335475,,,,,,,
1418,-0.154826658,-0.071664525,,,,,,,
1419,-0.479826658,-0.221664525,,,,,,,
1420,-0.329826658,0.053335475,,,,,,,
1421,-0.304826658,-0.096664525,,,,,,,
1422,-0.404826658,-0.121664525,,,,,,,
1423,0.270173343,-0.096664525,,,,,,,
1424,-0.229826658,-0.021664525,,,,,,,
1425,0.195173343,0.128335475,,,,,,,
1426,0.495173343,0.503335475,,,,,,,
1427,0.120173343,0.103335475,,,,,,,
1428,-0.229826658,0.028335475,,,,,,,
1429,-0.529826658,-0.396664525,,,,,,,
1430,-0.304826658,0.003335475,,,,,,,
1431,-0.079826658,-0.121664525,,,,,,,
1432,-0.454826658,-0.221664525,,,,,,,
1433,-0.204826658,-0.146664525,,,,,,,
1434,-0.404826658,-0.221664525,,,,,,,
1435,0.220173343,-0.246664525,,,,,,,
1436,-0.154826658,0.028335475,,,,,,,
1437,0.020173342,0.128335475,,,,,,,
1438,-0.379826658,-0.246664525,,,,,,,
1439,-0.379826658,-0.121664525,,,,,,,
1440,0.120173343,0.128335475,,,,,,,
1441,-0.104826658,0.103335475,,,,,,,
1442,-0.404826658,0.178335475,,,,,,,
1443,-0.379826658,0.303335475,,,,,,,
1444,-0.329826658,0.003335475,,,,,,,
1445,-0.204826658,0.128335475,,,,,,,
1446,-0.304826658,0.303335475,,,,,,,
1447,-0.079826658,-0.046664525,,,,,,,
1448,-0.004826658,-0.046664525,,,,,,,
1449,-0.079826658,0.003335475,,,,,,,
1450,0.145173343,0.278335475,,,,,,,
1451,0.095173342,0.128335475,,,,,,,
1452,-0.129826658,-0.096664525,,,,,,,
1453,-0.154826658,-0.146664525,,,,,,,
1454,-0.204826658,0.153335475,,,,,,,
1455,-0.054826658,-0.121664525,,,,,,,
1456,-0.554826658,-0.071664525,,,,,,,
1457,0.095173342,0.203335475,,,,,,,
1458,0.070173343,-0.096664525,,,,,,,
1459,0.170173343,0.203335475,,,,,,,
1460,-0.129826658,0.053335475,,,,,,,
1461,-0.054826658,0.178335475,,,,,,,
1462,-0.129826658,0.053335475,,,,,,,
1463,-0.354826658,-0.321664525,,,,,,,
1464,-0.004826658,0.053335475,,,,,,,
1465,-0.179826658,0.153335475,,,,,,,
1466,0.020173342,0.378335475,,,,,,,
1467,-0.054826658,-0.146664525,,,,,,,
1468,-0.604826658,-0.221664525,,,,,,,
1469,-0.304826658,-0.371664525,,,,,,,
1470,-0.304826658,0.128335475,,,,,,,
1471,0.595173343,0.678335475,,,,,,,
1472,0.195173343,0.103335475,,,,,,,
1473,0.395173343,0.378335475,,,,,,,
1474,0.495173343,0.503335475,,,,,,,
1475,-0.304826658,-0.071664525,,,,,,,
1476,0.170173343,-0.021664525,,,,,,,
1477,0.020173342,0.128335475,,,,,,,
1478,-0.229826658,0.128335475,,,,,,,
1479,0.170173343,0.103335475,,,,,,,
1480,0.220173343,0.053335475,,,,,,,
1481,-0.179826658,-0.171664525,,,,,,,
1482,-0.254826658,-0.071664525,,,,,,,
1483,-0.154826658,-0.171664525,,,,,,,
1484,-0.154826658,-0.046664525,,,,,,,
1485,-0.154826658,0.028335475,,,,,,,
1486,-0.379826658,-0.221664525,,,,,,,
1487,-0.504826658,-0.071664525,,,,,,,
1488,-0.129826658,0.078335475,,,,,,,
1489,0.045173342,0.078335475,,,,,,,
1490,-0.329826658,-0.196664525,,,,,,,
1491,0.195173343,0.053335475,,,,,,,
1492,-0.404826658,-0.321664525,,,,,,,
1493,0.420173343,-0.146664525,,,,,,,
1494,-0.154826658,0.078335475,,,,,,,
1495,-0.129826658,-0.046664525,,,,,,,
1496,0.345173343,0.378335475,,,,,,,
1497,-0.204826658,-0.046664525,,,,,,,
1498,-0.154826658,0.053335475,,,,,,,
1499,0.020173342,0.053335475,,,,,,,
1500,-0.304826658,-0.196664525,,,,,,,
1501,0.120173343,0.103335475,,,,,,,
1502,0.645173343,0.653335475,,,,,,,
1503,-0.079826658,0.328335475,,,,,,,
1504,0.370173343,0.353335475,,,,,,,
1505,0.120173343,-0.096664525,,,,,,,
1506,0.095173342,0.103335475,,,,,,,
1507,0.320173343,0.228335475,,,,,,,
1508,0.220173343,0.328335475,,,,,,,
1509,0.245173343,0.328335475,,,,,,,
1510,0.295173343,-0.121664525,,,,,,,
1511,0.295173343,0.228335475,,,,,,,
1512,0.195173343,-0.196664525,,,,,,,
1513,0.470173343,0.378335475,,,,,,,
1514,0.245173343,0.003335475,,,,,,,
1515,0.095173342,-0.046664525,,,,,,,
1516,0.120173343,0.253335475,,,,,,,
1517,0.145173343,0.353335475,,,,,,,
1518,0.470173343,0.378335475,,,,,,,
1519,0.295173343,0.103335475,,,,,,,
1520,0.220173343,0.178335475,,,,,,,
1521,0.120173343,0.053335475,,,,,,,
1522,0.320173343,0.153335475,,,,,,,
1523,0.095173342,0.578335475,,,,,,,
1524,-0.004826658,0.253335475,,,,,,,
1525,0.020173342,-0.021664525,,,,,,,
1526,0.370173343,0.328335475,,,,,,,
1527,0.070173343,-0.021664525,,,,,,,
1528,0.045173342,0.228335475,,,,,,,
1529,0.320173343,0.203335475,,,,,,,
1530,-0.054826658,0.403335475,,,,,,,
1531,0.095173342,0.128335475,,,,,,,
1532,0.295173343,0.303335475,,,,,,,
1533,0.220173343,0.153335475,,,,,,,
1534,0.320173343,0.278335475,,,,,,,
1535,0.220173343,0.203335475,,,,,,,
1536,-0.254826658,0.053335475,,,,,,,
1537,-0.254826658,0.328335475,,,,,,,
1538,0.070173343,0.428335475,,,,,,,
1539,0.070173343,-0.046664525,,,,,,,
1540,0.170173343,0.278335475,,,,,,,
1541,0.045173342,0.153335475,,,,,,,
1542,0.270173343,0.228335475,,,,,,,
1543,0.245173343,0.378335475,,,,,,,
1544,0.245173343,0.453335475,,,,,,,
1545,0.095173342,0.053335475,,,,,,,
1546,-0.004826658,0.178335475,,,,,,,
1547,0.345173343,-0.146664525,,,,,,,
1548,-0.179826658,0.003335475,,,,,,,
1549,0.195173343,0.078335475,,,,,,,
1550,-0.179826658,0.053335475,,,,,,,
1551,0.245173343,0.253335475,,,,,,,
1552,0.295173343,0.253335475,,,,,,,
1553,0.370173343,0.253335475,,,,,,,
1554,0.020173342,0.303335475,,,,,,,
1555,-0.379826658,-0.046664525,,,,,,,
1556,0.420173343,0.028335475,,,,,,,
1557,0.470173343,0.228335475,,,,,,,
1558,0.370173343,-0.296664525,,,,,,,
1559,0.195173343,0.303335475,,,,,,,
1560,0.195173343,0.153335475,,,,,,,
1561,0.395173343,0.103335475,,,,,,,
1562,0.470173343,0.053335475,,,,,,,
1563,0.320173343,0.128335475,,,,,,,
1564,0.495173343,0.378335475,,,,,,,
1565,0.120173343,0.003335475,,,,,,,
1566,0.220173343,0.403335475,,,,,,,
1567,0.145173343,-0.146664525,,,,,,,
1568,0.395173343,0.203335475,,,,,,,
1569,0.345173343,0.253335475,,,,,,,
1570,0.045173342,0.153335475,,,,,,,
1571,0.620173343,-0.046664525,,,,,,,
1572,0.145173343,0.228335475,,,,,,,
1573,-0.204826658,0.078335475,,,,,,,
1574,0.245173343,0.328335475,,,,,,,
1575,0.170173343,0.153335475,,,,,,,
1576,-0.129826658,0.203335475,,,,,,,
1577,0.070173343,0.153335475,,,,,,,
1578,0.095173342,0.328335475,,,,,,,
1579,0.120173343,0.303335475,,,,,,,
1580,0.195173343,0.378335475,,,,,,,
1581,0.420173343,0.478335475,,,,,,,
1582,0.245173343,0.328335475,,,,,,,
1583,0.195173343,0.253335475,,,,,,,
1584,0.045173342,0.078335475,,,,,,,
1585,-0.129826658,0.103335475,,,,,,,
1586,0.145173343,-0.071664525,,,,,,,
1587,0.270173343,0.103335475,,,,,,,
1588,0.345173343,0.078335475,,,,,,,
1589,0.420173343,0.303335475,,,,,,,
1590,0.445173343,-0.096664525,,,,,,,
1591,0.070173343,0.328335475,,,,,,,
1592,0.495173343,0.378335475,,,,,,,
1593,-0.229826658,0.028335475,,,,,,,
1594,0.245173343,0.253335475,,,,,,,
1595,0.370173343,0.253335475,,,,,,,
1596,0.170173343,0.228335475,,,,,,,
1597,0.145173343,0.228335475,,,,,,,
1598,0.270173343,-0.071664525,,,,,,,
1599,-0.079826658,-0.246664525,,,,,,,
1600,0.295173343,0.253335475,,,,,,,
1601,0.220173343,0.103335475,,,,,,,
1602,-0.179826658,0.103335475,,,,,,,
1603,-0.129826658,0.203335475,,,,,,,
1604,-0.204826658,-0.021664525,,,,,,,
1605,-0.104826658,0.253335475,,,,,,,
1606,0.120173343,0.253335475,,,,,,,
1607,-0.354826658,-0.021664525,,,,,,,
1608,0.645173343,-0.021664525,,,,,,,
1609,0.520173343,0.453335475,,,,,,,
1610,-0.079826658,0.453335475,,,,,,,
1611,0.445173343,0.278335475,,,,,,,
1612,-0.329826658,-0.196664525,,,,,,,
1613,0.545173343,0.403335475,,,,,,,
1614,0.045173342,0.503335475,,,,,,,
1615,0.045173342,0.278335475,,,,,,,
1616,0.270173343,0.053335475,,,,,,,
1617,0.370173343,0.378335475,,,,,,,
1618,-0.129826658,0.378335475,,,,,,,
1619,0.220173343,0.153335475,,,,,,,
1620,0.320173343,0.428335475,,,,,,,
1621,0.395173343,0.378335475,,,,,,,
1622,0.370173343,0.353335475,,,,,,,
1623,0.220173343,0.253335475,,,,,,,
1624,0.495173343,0.278335475,,,,,,,
1625,-0.004826658,0.078335475,,,,,,,
1626,0.395173343,0.378335475,,,,,,,
1627,-0.129826658,-0.046664525,,,,,,,
1628,0.095173342,0.028335475,,,,,,,
1629,0.470173343,0.453335475,,,,,,,
1630,0.245173343,0.353335475,,,,,,,
1631,0.095173342,0.278335475,,,,,,,
1632,-0.254826658,0.153335475,,,,,,,
1633,0.470173343,0.478335475,,,,,,,
1634,0.420173343,0.228335475,,,,,,,
1635,0.420173343,0.553335475,,,,,,,
1636,0.195173343,0.003335475,,,,,,,
1637,-0.204826658,0.228335475,,,,,,,
1638,-0.129826658,0.328335475,,,,,,,
1639,0.220173343,0.178335475,,,,,,,
1640,0.420173343,0.503335475,,,,,,,
1641,0.220173343,0.003335475,,,,,,,
1642,0.120173343,0.128335475,,,,,,,
1643,-0.029826658,-0.046664525,,,,,,,
1644,0.370173343,0.103335475,,,,,,,
1645,0.320173343,0.303335475,,,,,,,
1646,-0.179826658,-0.021664525,,,,,,,
1647,0.345173343,0.628335475,,,,,,,
1648,-0.479826658,-0.171664525,,,,,,,
1649,0.395173343,0.378335475,,,,,,,
1650,0.070173343,0.328335475,,,,,,,
1651,0.395173343,0.053335475,,,,,,,
1652,0.470173343,0.653335475,,,,,,,
1653,-0.329826658,-0.071664525,,,,,,,
1654,-0.329826658,0.053335475,,,,,,,
1655,0.420173343,0.378335475,,,,,,,
1656,-0.104826658,0.028335475,,,,,,,
1657,0.320173343,0.253335475,,,,,,,
1658,0.370173343,0.403335475,,,,,,,
1659,0.045173342,0.003335475,,,,,,,
1660,0.270173343,0.153335475,,,,,,,
1661,0.470173343,0.278335475,,,,,,,
1662,0.395173343,0.378335475,,,,,,,
1663,0.120173343,0.003335475,,,,,,,
1664,-0.104826658,-0.096664525,,,,,,,
1665,0.320173343,0.253335475,,,,,,,
1666,-0.279826658,-0.196664525,,,,,,,
1667,0.770173343,0.353335475,,,,,,,
1668,0.270173343,0.228335475,,,,,,,
1669,0.120173343,0.228335475,,,,,,,
1670,0.245173343,0.328335475,,,,,,,
1671,-0.279826658,-0.096664525,,,,,,,
1672,-0.454826658,-0.046664525,,,,,,,
1673,0.370173343,0.378335475,,,,,,,
1674,0.220173343,0.103335475,,,,,,,
1675,0.320173343,0.228335475,,,,,,,
1676,0.120173343,0.253335475,,,,,,,
1677,0.495173343,0.553335475,,,,,,,
1678,-0.054826658,0.128335475,,,,,,,
1679,0.295173343,0.203335475,,,,,,,
1680,0.420173343,0.553335475,,,,,,,
1681,-0.229826658,0.103335475,,,,,,,
1682,0.345173343,0.378335475,,,,,,,
1683,0.095173342,0.353335475,,,,,,,
1684,0.145173343,0.128335475,,,,,,,
1685,0.020173342,0.203335475,,,,,,,
1686,-0.279826658,-0.221664525,,,,,,,
1687,0.070173343,0.128335475,,,,,,,
1688,0.070173343,0.153335475,,,,,,,
1689,0.495173343,0.628335475,,,,,,,
1690,0.045173342,0.203335475,,,,,,,
1691,-0.204826658,-0.221664525,,,,,,,
1692,-0.279826658,-0.196664525,,,,,,,
1693,-0.154826658,-0.046664525,,,,,,,
1694,0.420173343,-0.021664525,,,,,,,
1695,0.295173343,0.278335475,,,,,,,
1696,-0.279826658,-0.196664525,,,,,,,
1697,-0.404826658,-0.321664525,,,,,,,
1698,0.020173342,-0.021664525,,,,,,,
1699,0.145173343,0.128335475,,,,,,,
1700,0.145173343,0.253335475,,,,,,,
1701,-0.329826658,-0.146664525,,,,,,,
1702,-0.129826658,-0.121664525,,,,,,,
1703,0.570173343,0.178335475,,,,,,,
1704,0.495173343,0.178335475,,,,,,,
1705,-0.004826658,-0.146664525,,,,,,,
1706,-0.104826658,0.078335475,,,,,,,
1707,-0.104826658,-0.271664525,,,,,,,
1708,-0.204826658,-0.096664525,,,,,,,
1709,-0.154826658,-0.146664525,,,,,,,
1710,-0.379826658,-0.246664525,,,,,,,
1711,-0.304826658,0.103335475,,,,,,,
1712,-0.379826658,-0.046664525,,,,,,,
1713,0.320173343,0.403335475,,,,,,,
1714,-0.104826658,0.378335475,,,,,,,
1715,0.295173343,0.328335475,,,,,,,
1716,0.245173343,0.303335475,,,,,,,
1717,0.095173342,0.353335475,,,,,,,
1718,-0.229826658,0.028335475,,,,,,,
1719,-0.279826658,0.103335475,,,,,,,
1720,0.395173343,0.728335475,,,,,,,
1721,-0.379826658,-0.096664525,,,,,,,
1722,-0.329826658,0.103335475,,,,,,,
1723,-0.254826658,-0.071664525,,,,,,,
1724,-0.279826658,-0.221664525,,,,,,,
1725,-0.004826658,0.153335475,,,,,,,
1726,-0.304826658,0.003335475,,,,,,,
1727,0.070173343,0.078335475,,,,,,,
1728,0.070173343,-0.371664525,,,,,,,
1729,0.245173343,0.128335475,,,,,,,
1730,-0.129826658,0.178335475,,,,,,,
1731,-0.204826658,-0.096664525,,,,,,,
1732,-0.354826658,-0.096664525,,,,,,,
1733,-0.279826658,-0.196664525,,,,,,,
1734,0.195173343,0.128335475,,,,,,,
1735,-0.354826658,0.028335475,,,,,,,
1736,-0.329826658,0.028335475,,,,,,,
1737,-0.204826658,-0.246664525,,,,,,,
1738,0.095173342,-0.446664525,,,,,,,
1739,-0.404826658,-0.221664525,,,,,,,
1740,-0.029826658,0.178335475,,,,,,,
1741,-0.229826658,-0.321664525,,,,,,,
1742,0.170173343,0.553335475,,,,,,,
1743,0.520173343,0.553335475,,,,,,,
1744,-0.029826658,0.078335475,,,,,,,
1745,0.370173343,0.628335475,,,,,,,
1746,0.095173342,0.278335475,,,,,,,
1747,-0.379826658,-0.071664525,,,,,,,
1748,-0.079826658,0.203335475,,,,,,,
1749,0.045173342,0.528335475,,,,,,,
1750,0.220173343,0.028335475,,,,,,,
1751,-0.029826658,-0.121664525,,,,,,,
1752,0.420173343,0.228335475,,,,,,,
1753,-0.254826658,-0.346664525,,,,,,,
1754,-0.504826658,-0.096664525,,,,,,,
1755,0.320173343,0.453335475,,,,,,,
1756,-0.129826658,-0.046664525,,,,,,,
1757,-0.329826658,0.103335475,,,,,,,
1758,-0.354826658,0.203335475,,,,,,,
1759,0.070173343,0.203335475,,,,,,,
